Judith S. Beck
COGNITIVE
BEHAVIOR THERAPY
Basics and Beyond
Second Edition
МАСТЕРА ПСИХОЛОГИИ
Джудит Бек
КОГНИТИВНО-ПОВЕДЕНЧЕСКАЯ ТЕРАПИЯ
от основ
К НАПРАВЛЕНИЯМ
**>
Ассоциация
когнитивно-поведенческой
психотерапии
Санкт-Петербург • Москва • Екатеринбург • Воронеж
Нижний Новгород • Ростов-на-Дону
Самара • Минск
2018
Джудит Бек
Когнитивно-поведенческая терапия. От основ к направлениям
Серия «Мастера психологии» Перевела с английского А. Соломина

		Заведующая редакцией                                                                        Т. Шапошникова Ведущий редактор                                                                                                      Н. Римицан Научный редактор                                                                                                              Д. Ковпак Литературный редактор                                                                                        Я. Карпова Художественный редактор                                                                          С. Маликова Корректоры                                      С. Беляева. Ю. Молокова, Г. Шкатова Верстка                                                                                                                                                  Е. Егерева
ББК	53.57		
УДК	615.851		
Бек Джудит
Б42        Когнитивно-поведенческая терапия. От основ к направлениям. — СПб.: Пи­тер, 2018. — 416 с: ил. — (Серия «Мастера психологии»).
ISBN 978-5-4461-0552-6
Когнитивно-поведенческая терапия является теоретической и практической базой для специалистов всех помогающих профессий. В этой книге раскрываются современные положе­ния одного из самых эффективных направлений психотерапии. Первое издание стало веду­щим учебником в мире и легло в основу большинства университетских программ по психоло­гии, психиатрии, социальной работе и консультированию. В новое расширенное и перерабо­танное издание включено множество ценных сведений по значимым процессам формирования терапевтических отношений, практикам осознанности и другим техникам современных фор­матов КПТ. Книга предназначена для психологов, психотерапевтов, студентов гуманитарных направлений.
16+      (В соответствии с Федеральным законом от 29 декабря 2010 г. № 436-ФЗ.)
Права на издание получены по согласованию с The Guilford Press.
Все права защищены. Никакая часть данной книги не может быть воспроизведена в какой бы
то ни было форме без письменного разрешения владельцев авторских прав.
ISBN 978-1609185046 англ.
ISBN 978-5-4461-0552-6
©(с)2011 Judith S.Beck
© Перевод на русский язык ООО Издательство «Питер», 2018
© Издание на русском языке, оформление ООО Издательство «Питер», 2018
© Серия «Мастера психологии», 2018
Изготовлено в России. Изготовитель: ООО «Прогресс книга». Место нахождения и фактический адрес: 191123, Россия, г. Санкт-Петербург, ул. Радищева, д. 39, к. Д, офис 415. Тел.: +78127037373. Дата изготовления: 03.2018. Наименование: книжная продукция. Срок годности: не ограничен. Налоговая льгота — общероссийский классификатор продукции OK 034-2014, 58.11.1 — Книги печатные. Импортер в Беларусь: ООО «ПИТЕР М», РБ, 220020, г. Минск, ул. Тимирязева, д. 121/3, к. 214, тел./факс: 208 80 01 Подписано в печать 23.03.18. Формат 70x100/16. Бумага офсетная. Усл. п. л. 33,540. Тираж 2500. Заказ № ВЗК-01356-18. Отпечатано в АО «Первая Образцовая типография», филиал «Дом печати — ВЯТКА» в полном соответствии с качеством предоставленных материалов 610033, г. Киров, ул. Московская, 122. Факс: (8332) 53-53-80,62-10-36 http://www.gipp.kirov.ru; e-mail: order@gipp.kirov.ru
Оглавление
Предисловие	9
Проверка домашнего задания        159
П. Не знаю... может быть, усталость. Если бы я лучше спал, может, я бы больше успевал.
В данном случае я сообщила пациенту: да, я понимаю, что ваши проблемы реальны, но с ними можно справиться — шаг за шагом, и это необязательно делать в одиночку. Когда вы настаиваете, чтобы пациент сделал вынужденный выбор, это помогает ему сосредоточиться на конкретной проблеме и ее реше­нии. Если бы пациент отказался выбирать, я бы попробовала другую тактику.
Т. Похоже, вы не верите в то, что ваши проблемы можно решить. Я не увере­на, что мое участие что-то изменит, но хотела бы попытаться. А вы хотите попытаться? Давайте несколько минут поговорим о вашей усталости, а потом посмотрим, каков будет результат.
Признавая возникшее у пациента ощущение безнадежности и собствен­ную неспособность гарантировать успех, я увеличиваю желание пациента попытаться решить проблему.
Проверка домашнего задания
Типичные проблемы возникают, когда терапевты, стремясь поскорее определить повестку дня, не интересуются, как пациент справился с домаш­ним заданием. Шансы на то, что вы об этом не забудете, возрастут, если вы включите проверку домашнего задания в стандартную повестку дня и будете пересматривать свои терапевтические заметки с предыдущей сессии перед началом приема. Противоположная проблема может возникнуть, если тера­певт слишком много внимания уделит проверке домашнего задания (которое не связано с актуальными переживаниями пациента), прежде чем перейти к темам из повестки дня. Другие проблемы, связанные с домашним заданием, подробнее описаны в главе 17.
Обсуждение пунктов повестки дня
Типичные проблемы в этой части: ощущение безнадежности, бесцель­ное или праздное обсуждение и неспособность провести терапевтическое вмешательство. Обсуждение становится бесцельным, когда вам не удается правильно структурировать его, мягко прерывая пациента (и возвращая его к актуальным вопросам); когда вам не удается выделить ключевые автома­тические мысли, эмоции и поведенческие стратегии; если вы недостаточно часто подводите итоги. Ниже приведена стенограмма, в которой я резюмирую
160        Глава 8. Трудности структурирования терапевтической сессии
речь пациентки, длившуюся несколько минут, в нескольких словах, а затем ориентирую ее на выявление автоматических мыслей.
Т. Позвольте мне уточнить. Вчера вы поссорились с сестрой. Из-за этого вам вспомнились ваши прошлые ссоры, и вы все больше и больше злились. Вчера вечером вы снова ей позвонили, и она стала критиковать вас за то, что вы не помогаете матери. Все верно?
П. Да.
Т.    А о чем вы подумали, когда она назвала вас «белой вороной» в семье?
Темп обсуждения может вызвать определенные трудности, если вы переоцените количество проблем, которые можно успеть обсудить за одну сессию. Предпочтительнее выделить и сформулировать всего две-три проблемы для обсуждения, особенно если вы занялись когнитивно-по­веденческой терапией недавно. Вы должны следить за временем вместе с пациентом и вместе же решать, как поступать, если времени не хватает. Поэтому рекомендуется иметь в кабинете двое часов (чтобы каждому из вас было хорошо их видно), тогда вы сможете предложить пациентам следить за ходом времени вместе:
Т. У нас осталось всего 10 минут до подведения итогов сессии. Вы хотели бы продолжить обсуждение проблем с соседом — или же за несколько минут завершить обсуждение этой темы и перейти к проблемам с коллегой?
Третья проблема, возникающая при обсуждении проблем, связана с не­способностью терапевта провести терапевтическое вмешательство. Если большая часть времени будет посвящена описанию проблемы или выявлению дисфункциональных мыслей и убеждений, с нею связанных, — пациенту не станет лучше. Ваша цель — помогать пациентам (во время самой сессии) правильно реагировать на дисфункциональные когниции, решать проблемы частично или полностью, а также составлять домашнее задание, выполнение которого улучшает самочувствие и способствует устранению проблемы. На протяжении всей сессии нужно задавать себе два вопроса:
    • «Что я могу сделать, чтобы пациент почувствовал себя лучше к концу сессии?»
    • «Что я могу сделать, чтобы следующая неделя пациента прошла лучше?»
Новое домашнее задание        161
Новое домашнее задание
Если пациент не выполнил домашнее задание, то, возможно, терапевт:
    • предложил задания, которые слишком сложны или не связаны с переживаниями пациента;
    • не объяснил, зачем выполнять задания;
    • забывает проверять предыдущие задания;
    • не подчеркнул важность ежедневного выполнения домашних заданий в принципе и конкретных — в частности;
    • не смог ясно объяснить, как выполнить задание;
    • не дал возможности в первый раз выполнить задание уже во время сессии, не провел скрытой репетиции (с. 336-338) и не за­дал стандартных вопросов о потенциальных трудностях, которые могут помешать выполнению;
    • не просил пациента записывать домашнее задание;
    • не учел желание пациента выполнять такое задание.
Если ни один из перечисленных выше пунктов к вам не относится, по­пробуйте выяснить, какие дисфункциональные убеждения препятствуют выполнению домашнего задания (например: «Мне станет лучше, даже если я не буду стараться»; «Терапевт должен вылечить меня, а мне ничего менять не нужно»; «Я не способен выполнить такое задание»; «Домашнее задание слишком обычное, оно никак не улучшит моего состояния»). Нужно по­мочь пациентам выявить дисфункциональные представления, связанные с домашним заданием, и проверить их достоверность. Подробнее домашние задания обсуждаются в главе 17.
Финальное подведение итогов
Вы будете подводить промежуточные итоги несколько раз на протяже­нии сессии, чтобы убедиться, что правильно понимаете пациента. Если вы следовали стандартной процедуре и отметили все самое важное, то подвести финальный итог будет несложно: вам нужно просто просмотреть свои записи и назвать все темы, которые удалось обсудить, а также домашнее задание. Если терапевтические заметки не ведутся, пациентам бывает сложно сделать общие выводы и вспомнить все важные замечания, сделанные в ходе сессии.
162        Глава 8. Трудности структурирования терапевтической сессии
Обратная связь
Проблемы с обратной связью возникают, когда к концу сессии пациенты слишком расстроены, а времени на проработку этих негативных эмоций не осталось; или же когда пациенты расстроены, но не связывают свои эмоции с вами. С практической точки зрения избежать подобной проблемы можно, если начинать подведение итогов за 5-10 минут до конца сессии. Тогда вы сможете еще раз проговорить домашнее задание, обсудить, не стоит ли на­значить дополнительных заданий, подвести итоги сессии или попросить пациента это сделать, а также получить обратную связь и ответить на нее. Ниже приведен пример реакции на негативную обратную связь:
Т. Как вам сегодняшняя сессия? Может быть, вам показалось, что я что-то поняла неправильно? Или сказала что-то, что вам не понравилось?
П. Мне кажется, вы не понимаете, как мне тяжело делать что бы то ни было. У меня так много обязанностей и так много проблем! Вам-то лег­ко говорить, что мне просто нужно сосредоточиться на работе и забыть о проблемах с директором.
Т. Очень хорошо, что вы мне об этом сказали, и мне жаль, что у вас сложи­лось такое впечатление. Но на самом деле я правда понимаю, как тяжело вам из-за проблем с директором. Жаль, что нам уже не хватит времени обсудить это сегодня (пауза). Но все же скажите, пожалуйста, сейчас: были ли с моей стороны какие-то конкретные слова или действия, из-за которых вам показалось, что я предлагаю просто забыть о проблемах с директором?
Затем я устранила непонимание, и мы согласились внести проблему в повестку дня следующей сессии.
Трудности со структурированием сессий при работе с различными па­циентами возникают как у опытных терапевтов, так и у начинающих. Более подробное описание того, как концептуализировать и модифицировать про­блемы, о которых пациенты рассказывают на сессиях, можно найти в других моих книгах (J. S. Beck, 2005).
ГЛАВА 9
Выявление автоматических мыслей
Согласно когнитивной модели, интерпретация ситуации (а не сама си­туация), обычно имеющая вид альтернативных мыслей, влияет на эмоции, поведение и физиологические реакции человека. Конечно же, есть события, способные огорчить каждого: например, личная обида или отказ. Однако люди с психическими расстройствами часто неверно интерпретируют ней­тральные и даже позитивные ситуации — иными словами, их автоматические мысли необъективны. Критический разбор подобных мыслей и исправление мыслительных ошибок часто приводит к улучшению общего состояния пациента.
В этой главе вы узнаете об основных характеристиках автоматических мыслей. А зйтем мы разберем:
    • как объяснять автоматические мысли пациентам;
    • как выявлять и конкретизировать автоматические мысли;
    • как научить пациентов самостоятельно выявлять автоматические мысли.
Характеристики автоматических мыслей
Автоматические мысли — это поток мышления, который сосуществует с более явным, осознаваемым потоком мыслей (Beck, 1964). Эти мысли не являются чем-то особенным и встречаются не только у людей с психологи­ческими проблемами — они свойственны нам всем. Большую часть времени мы практически их не осознаем, хотя достаточно легко научиться выводить их на сознательный уровень. Научившись осознавать эти мысли, можно
164        Глава 9. Выявление автоматических мыслей
автоматически проводить проверку их достоверности, чтобы понимать, дисфункциональны они или нет.
Например, читатель этого текста, сосредоточиваясь на содержании главы, может иметь автоматическую мысль «Я ничего не понимаю» и из-за этого слегка тревожиться. Однако он может спонтанно (и неосознанно) отреагиро­вать на эту мысль продуктивно: «Кое-что я все-таки понимаю; надо просто перечитать вот этот раздел еще раз».
Подобная проверка соответствия автоматических мыслей реальности и реакция на негативные мысли — обычное дело. Однако в подавленном состоянии люди не всегда способны оценить свои мысли критически. Когни­тивно-поведенческая терапия помогает им оценивать автоматические мысли осознанно и последовательно, особенно когда они расстроены.
Например, когда Салли читала очередную главу из учебника по эконо­мике, она рассуждала примерно так же, как упомянутый выше читатель: «Я ничего не понимаю». Однако затем ее размышления уходили в деструк­тивном направлении: «Я никогда это не пойму». Она считала эти мысли правдивыми и из-за этого грустила. Однако когда Салли освоила инстру­менты, которые предлагает когнитивно-поведенческая терапия, она смогла использовать собственные негативные эмоции в качестве сигнала к тому, что нужно формулировать и переоценивать автоматические мысли, а так­же формулировать адаптивный ответ: «Секундочку, вовсе не обязательно правда, что я никогда ничего не пойму. Да, у меня есть трудности, но если я перечитаю материал сейчас или вернусь к нему, когда почувствую себя лучше, вероятно, я лучше во всем разберусь. В любом случае это понима­ние никак не повлияет на мою жизнь. К тому же я всегда могу попросить кого-нибудь все мне объяснить».
Хотя автоматические мысли и возникают спонтанно, как только иден­тифицированы глубинные убеждения пациента, их становится несложно предсказать. Вам нужно выявить дисфункциональные автоматические мысли — то есть такие, которые искажают реальность, негативно влияют на эмоциональное состояние и/или мешают пациенту достигать поставленных целей. Дисфункциональные автоматические мысли почти всегда негативные; исключение составляют только маниакальные и гипоманиакальные пациен­ты, пациенты с нарциссическими расстройствами личности или пациенты с зависимостями, вызванными употреблением психоактивных веществ.
Автоматические мысли обычно довольно короткие, и пациенты лучше осознают эмоции, которые ими вызываются, но не сами мысли. Например, во время сессии пациент может осознавать, что почувствовал тревогу, грусть, раздражение или стыд, но не осознавать вызвавших их мыслей, пока терапевт не задаст наводящий вопрос.
Характеристики автоматических мыслей        165
Эмоции, которые переживают пациенты, логически связаны с содержани­ем автоматических мыслей. Например, пациент думает: «Я такой неудачник. Я не понимаю ничего, что говорится [на совещании]», — и ощущает грусть. В следующий раз он думает: «Она [моя жена] меня не ценит», — и злится. И он тревожится, когда думает: «А что, если мне не одобрят кредит? Что мне делать?»
Часто автоматические мысли звучат очень коротко, но их истинное значение несложно понять: достаточно спросить пациента, что именно имеется в виду. На­пример, когда пациент думает: «О нет!» — это на самом деле значит «[Мой босс] даст мне слишком много работы». Для другого пациента мысль «Черт!» может иметь следующее значение: «Я такой дурак, что оставил телефон на работе».
Автоматические мысли могут иметь вербальную и/или образную форму. У описанного выше пациента автоматическая мысль выражалась вербально («О нет!»), а также он представлял себя, сидящего в одиночестве за рабочим столом среди ночи и пытающегося подбить налоги (более подробное описа­ние визуальной формы автоматических мыслей дано в главе 16).
Оценивать автоматические мысли можно с точки зрения их достовер­ности и полезности. Чаще всего автоматические мысли так или иначе искажены и приходят в голову несмотря на очевидные доказательства их неверности. Кроме того, автоматические мысли бывают верными, однако человек делает из них искаженные выводы. Например: «Я не сделал того, что обещал [другу]» — это правдивая мысль, но вот заключение «Значит, я плохой человек» — нет.
К третьему типу автоматических мыслей можно отнести мысли, которые также верны, но по определенным причинам оказываются дисфункцио­нальными. Например, когда Салли готовилась к экзаменам, она подумала: «На подготовку понадобится очень много времени. Придется сидеть до трех часов ночи». Безусловно, эта мысль была правильной, но она лишь усилила тревогу, из-за чего снизилось внимание и мотивация. Разумным ответом на эту мысль была бы проверка ее полезности: «Действительно, придется хоро­шенько потрудиться, чтобы успеть к экзамену, но я справлюсь; раньше у меня все получалось. А если я буду думать о том, как много еще предстоит сделать, я только почувствую себя хуже и не смогу сосредоточиться. Возможно, мне потребуется даже больше времени. Намного полезнее сосредоточиться на том, чтобы за конкретный промежуток времени заканчивать определенную часть работы и похвалить себя за это». Оценка достоверности и/или полез­ности автоматических мыслей, а также адаптивная реакция на них обычно приводят к улучшению настроения.
Резюме. Автоматические мысли сосуществуют с более очевидным потоком мыслей, возникают спонтанно и не основываются на рефлексии или волевых решениях. Обычно люди намного лучше осознают вызванные ими эмоции,
166        Глава 9. Выявление автоматических мыслей
а не сами мысли. Однако, потренировавшись, можно научиться выводить их на уровень сознания. Мысли, связанные с личными проблемами, ассоции­руются с конкретными эмоциями в зависимости от содержания и значения. Как правило, они сформулированы кратко и звучат быстро, могут возникать как в вербальной, так и в образной форме. Обычно люди принимают свои автоматические мысли за правду, не обдумывая и не оценивая их. Выявле­ние, оценка и правильная (более адаптивная) реакция на автоматические мысли обычно позволяют достичь улучшения эмоционального состояния.
Как объяснить природу автоматических мыслей
пациенту
Объяснять пациенту, что такое автоматические мысли, лучше всего на примерах из его жизни. Желательно выявлять автоматические мысли, свя­занные с определенной проблемой, в рамках ее обсуждения.
Т. (Переходит к первому пункту повестки дня.) Что ж, поговорим о том, как вчера вы расстроились, когда гуляли в парке.
П. Давайте.
Т.    Что вы в тот момент ощутили? Грусть? Тревогу? Злость?
П. Грусть.
Т.      А о чем вы думали?
П. (Продолжает описывать ситуацию, а не автоматические мысли.) Я смо­трела на людей в парке, как им хорошо, как они бросают фрисби и все такое.
Т.    А какие мысли возникали у вас, когда вы на них смотрели?
П. Что я никогда не буду такой, как они.
Т. Понятно. (Проводит психологическое просвещение.) Только что вы на­звали так называемую автоматическую мысль. Они бывают у всех без исключения. Эти мысли возникают словно из ниоткуда. Мы никогда не думаем их намеренно, поэтому они и называются автоматическими. Обычно они пролетают в голове очень быстро, и мы больше осознаем эмоции, которые они вызывают, — в данном случае, как вы сказали, грусть, — чем сами мысли. Часто эти мысли не соответствуют реальности, но мы все равно им верим.
П. Хммм.
Т. На терапии вы научитесь выявлять подобные автоматические мысли и оценивать, насколько они правдивы. Например, через минуту мы оценим, насколько правдива ваша мысль «Я никогда не буду такой, как
Как объяснить природу автоматических мыслей пациенту        167
они». Как думаете, как изменились бы ваши эмоции, если бы вы поняли, что эта мысль ложна, что, когда у вас нормальное настроение, вы ничем не отличаетесь от всех этих людей в парке? П. Я бы почувствовала себя лучше.
В данном случае я предложила альтернативный сценарий в качестве ил­люстрации когнитивной модели. Позже я использовала сократовский диалог (см. главу 11), чтобы вместе с пациенткой протестировать мысль и помочь ей сформулировать адаптивный ответ. Затем я записала автоматическую мысль, делая акцент на когнитивной модели.
Ситуация: смотрю на людей в парке Автоматическая мысль: «Я никогда не буду такой, как они»
*
Эмоция: грусть
Т. А теперь давайте все это запишем. Когда вы подумали: «Я никогда не буду такой, как они», вам стало грустно. Понимаете, как мысль повлияла на то, что вы почувствовали?
П. Да.
Т. Мы называем это когнитивной моделью. На терапии мы как раз поста­раемся научить вас выявлять автоматические мысли в моменты, когда ваше настроение резко меняется. Это будет наш первый шаг. Мы будем отрабатывать этот навык, пока не станет совсем легко. А затем вы на­учитесь оценивать мысли и даже менять образ мыслей, если он не будет соответствовать реальности. Пока все понятно?
П. Кажется, да.
Т. (Проверяет, действительно ли пациенту все понятно.) Могли бы вы своими словами описать связь между мыслями и действиями?
П. Иногда у меня возникают неправильные мысли, и из-за них я плохо себя чувствую... Но вдруг мои мысли окажутся правильными?
Т. Хороший вопрос. Если окажется, что ваши мысли правильно отражают реальность, нам нужно будет решить проблему, из-за которой эти мыс­ли оказываются правильными. Хотя я полагаю, что мы найдем много искаженных мыслей: так всегда бывает, когда человек переживает депрессию. Нереалистичное негативное мышление всегда свойственно
168        Глава 9. Выявление автоматических мыслей
для депрессии. В любом случае мы вместе разберемся, правильно вы рассуждаете или нет.
К концу этой сессии я снова проверяю, насколько пациент понял когни­тивную модель.
Т. Давайте подведем итоги: могли бы вы сказать, как вы понимаете взаи­мосвязь между мыслями и чувствами?
П. Ну, иногда автоматические мысли просто возникают в голове, и я при­нимаю их за правду. А потом я чувствую себя... по-всякому: грущу, вол­нуюсь...
Т. Все правильно. Как вы отнесетесь к тому, чтобы в качестве домашнего задания поискать такие автоматические мысли на будущей неделе?
П. Можно.
Т.      Как вы думаете, почему я предлагаю это сделать?
П. Потому что иногда мои мысли оказываются неправильными, а если я смо­гу понять, что именно думаю, то смогу изменить мысли и почувствовать себя лучше.
Т. Именно. Хорошо, тогда давайте запишем задание:« Когда я замечаю, что мое настроение резко изменилось, нужно спросить себя...» Вы помните, что нужно спросить?
П. О чем я подумала?
Т.    Точно! Так и запишите.
Выявление автоматических мыслей
Навык выявления автоматических мыслей ничем не отличается от любого другого навыка. Некоторые пациенты (и терапевты) осваивают его быстро и легко. Другим, чтобы научиться выявлять автоматические мысли и образы, нужны помощь и практика. Основной вопрос, который вы будете задавать:
«О чем вы думаете/подумали?»
Задавать его нужно:
    • когда пациенты описывают проблемную ситуацию, возникшую после предыдущей сессии;
    • когда вы замечаете возникновение или усиление негативных эмоций пациента во время сессии.
Выявление автоматических мыслей        169
В последнем случае крайне важно обращать внимание на вербальные и невербальные сигналы со стороны пациента, чтобы поймать его «горячие когниции», — то есть важные автоматические мысли и образы, которые воз­никают непосредственно на сессии и связаны с изменением или усилением эмоций. Горячие когниции могут касаться как самого пациента («Я неудач­ник»), так и терапевта («Он меня не понимает») или обсуждаемой ситуации («Мне так много нужно делать, это несправедливо»), а также могут подрывать мотивацию пациента и его чувство самоценности. Они мешают пациенту сосредоточиться на сессии. Наконец, они могут помешать выстраиванию терапевтических отношений. Идентификация автоматических мыслей сразу же после их появления позволяет пациенту тут же проверять их и реагиро­вать на них, а это положительно сказывается на динамике сессии в целом.
Как понять, что состояние пациента изменилось? Нужно постоянно следить за невербальными сигналами: мимикой, мышечным напряжением, позой и жестами. К вербальным сигналам относятся также тон, высота, громкость и скорость речи. Если вы заметите подобные сигналы, то можете предположить, что настроение пациента изменилось, и спросить его, о чем он только что подумал.
Трудности, связанные с выявлением автоматических мыслей
Если пациенту не удается ответить на вопрос «О чем вы только что по­думали?», вы можете:
    39. Спросить его, что именно он почувствовал и какими телесными проявлениями это сопровождалось;
    40. Получить подробное описание проблемной ситуации;
    41. Попросить пациента вообразить беспокоящую его ситуацию;
    42. Предложить пациенту разыграть определенное взаимодействие по ролям (если беспокоящая ситуация связана с межличностным взаимодействием);
    43. Узнать, какой образ возникает в воображении пациента;
    44. Огласить мысли, противоположные тем, которые, как вам кажется, на самом деле возникли у пациента;
    45. Спросить, какое значение для него имеет ситуация;
    46. Перефразировать вопрос.
170        Глава 9. Выявление автоматических мыслей
Эти техники проиллюстрированы в приведенных ниже стенограммах терапевтических бесед.
Усиление эмоциональной и физиологической реакции
Т.      Салли, когда вы думали, не поднять ли руку в аудитории, какие мысли
у вас возникали? П. Не знаю.
Т.      Как вы себя тогда чувствовали? П. Наверное, тревожно.
Т.    А где в теле сосредоточилась эта тревожность? П. Здесь. (Показывает на живот.) В желудке. Т.      Вы можете сейчас почувствовать то же ощущение? П. (Кивает.) Т.      Итак, вы сидели в аудитории, думали о том, не ответить ли на заданный
вопрос, и почувствовали тревожное ощущение где-то в области желудка...
И о чем вы в тот момент могли подумать? П. Что, если я плохо отвечу, на меня будут смотреть осуждающе.
Получение подробного описания
Т. Значит, вчера вечером вы были в своей комнате одна, и вдруг почувство­вали сильную грусть?
П. Да.
Т.    А о чем вы тогда подумали?
П. Не знаю. Мне было очень тоскливо, грустно.
Т. А можете подробнее описать мне, как это было? Который час был тогда? Чем вы занимались? Что еще происходило вокруг?
П. Было где-то 18:15. Я только вернулась с ужина. В общежитии было пусто, поэтому я быстро поела. Я собиралась достать учебники, чтобы сделать задание по химии...
Т.    Вы собирались сделать задание и думали...
П. (Называет автоматическую мысль.) Это так сложно. Я никогда не пойму этот предмет.
Т.      И что случилось потом?
П. Я просто пошла и легла в кровать.
Т.      И пока вы лежали, о чем вы думали?
П. Как я не хочу все это делать. Как не хочу быть сейчас здесь.
Выявление автоматических мыслей        171
Визуализация ситуации
Т. Салли, представьте, пожалуйста, что вы прямо сейчас снова оказались в аудитории, профессор что-то говорит, рядом перешептываются ваши однокурсники, а вы нервничаете... Вы можете это визуализировать, будто все происходит прямо сейчас? Какого размера аудитория? Где вы сидите? Что говорит профессор? Что вы делаете? И тому подобное.
П. Я на занятиях по экономике. Впереди профессор. Давайте попробуем... (Переключается на прошедшее время, которое ослабляет ощущение реа­листичности и, как следствие, эмоциональную реакцию.) Я сидела где-то на предпоследнем ряду и очень внимательно слушала...
Т. (Подталкивает пациента выражаться так, словно все происходит в данный момент.) Лучше скажите: «Я сижу на предпоследнем ряду и внимательно слушаю...»
П. Профессор рассказывает, какие мы можем выбрать темы: макроэконо­мический взгляд на экономику или... что-то еще, а затем слева от меня парень наклоняется и шепотом спрашивает: «Когда нужно сдать доклад?»
